Not found player whom score goal at 41' on game between Fast Clube / AM and CRB / AL in 2013's CdB
Not found player whom score goal at 80' on game between Fast Clube / AM and CRB / AL in 2013's CdB
Not found player whom score goal at 48' on game between Ipatinga / MG and Bangu / RJ in 2013's CdB
Can't find player 15 of Flamengo / RJ in 103 of 2013's CdB
Can't find player 5 of Flamengo / RJ in 103 of 2013's CdB
Can't change player 0 because he's already out of game 137 of 2016's Serie_B
Can't change player 418036 because he's already out of game 137 of 2016's Serie_B
Can't change player 427806 because he's already out of game 137 of 2016's Serie_B
Can't change player 150963 because he's already out of game 137 of 2016's Serie_B
Can't change player 176899 because he's already out of game 137 of 2016's Serie_B
Can't change player 299840 because he's already out of game 137 of 2016's Serie_B
Can't change player 321829 because he's already out of game 140 of 2016's Serie_B
Can't change player 292789 because he's already out of game 140 of 2016's Serie_B
Can't change player 296863 because he's already out of game 140 of 2016's Serie_B
Can't change player 313767 because he's already out of game 140 of 2016's Serie_B
Can't change player 318165 because he's already out of game 140 of 2016's Serie_B
Can't change player 165075 because he's already out of game 140 of 2016's Serie_B
Can't change player 332261 because he's already out of game 143 of 2016's Serie_B
Can't change player 445199 because he's already out of game 143 of 2016's Serie_B
Can't change player 330886 because he's already out of game 143 of 2016's Serie_B
Can't change player 291468 because he's already out of game 143 of 2016's Serie_B
Can't change player 313001 because he's already out of game 143 of 2016's Serie_B
Can't change player 166115 because he's already out of game 143 of 2016's Serie_B
Can't change player 172714 because he's already out of game 148 of 2016's Serie_B
Can't change player 187601 because he's already out of game 148 of 2016's Serie_B
Can't change player 183546 because he's already out of game 148 of 2016's Serie_B
Can't change player 307432 because he's already out of game 148 of 2016's Serie_B
Can't change player 178848 because he's already out of game 148 of 2016's Serie_B
Can't change player 188452 because he's already out of game 148 of 2016's Serie_B
Can't change player 300744 because he's already out of game 155 of 2016's Serie_B
Can't change player 138056 because he's already out of game 155 of 2016's Serie_B
Can't change player 156045 because he's already out of game 155 of 2016's Serie_B
Can't change player 136729 because he's already out of game 155 of 2016's Serie_B
Can't change player 417467 because he's already out of game 155 of 2016's Serie_B
Can't change player 330015 because he's already out of game 157 of 2016's Serie_B
Can't change player 301156 because he's already out of game 157 of 2016's Serie_B
Can't change player 173948 because he's already out of game 157 of 2016's Serie_B
Can't change player 182081 because he's already out of game 157 of 2016's Serie_B
Can't change player 171998 because he's already out of game 157 of 2016's Serie_B
Can't change player 324513 because he's already out of game 157 of 2016's Serie_B
Can't change player 298995 because he's already out of game 160 of 2016's Serie_B
Can't change player 344221 because he's already out of game 160 of 2016's Serie_B
Can't change player 187591 because he's already out of game 160 of 2016's Serie_B
Can't change player 296863 because he's already out of game 160 of 2016's Serie_B
Can't change player 181254 because he's already out of game 160 of 2016's Serie_B
Can't change player 178424 because he's already out of game 160 of 2016's Serie_B
Can't change player 141880 because he's already out of game 161 of 2016's Serie_B
Can't change player 307741 because he's already out of game 161 of 2016's Serie_B
Can't change player 337194 because he's already out of game 161 of 2016's Serie_B
Can't change player 296863 because he's already out of game 161 of 2016's Serie_B
Can't change player 392907 because he's already out of game 161 of 2016's Serie_B
Can't change player 138056 because he's already out of game 161 of 2016's Serie_B
Can't change player 428406 because he's already out of game 162 of 2016's Serie_B
Can't change player 190286 because he's already out of game 162 of 2016's Serie_B
Can't change player 158893 because he's already out of game 162 of 2016's Serie_B
Can't change player 370695 because he's already out of game 162 of 2016's Serie_B
Can't change player 301944 because he's already out of game 162 of 2016's Serie_B
Can't change player 316766 because he's already out of game 167 of 2016's Serie_B
Can't change player 375562 because he's already out of game 167 of 2016's Serie_B
Can't change player 451607 because he's already out of game 167 of 2016's Serie_B
Can't change player 324513 because he's already out of game 167 of 2016's Serie_B
Can't change player 355387 because he's already out of game 167 of 2016's Serie_B
Can't change player 373420 because he's already out of game 167 of 2016's Serie_B
Can't change player 148961 because he's already out of game 172 of 2016's Serie_B
Can't change player 172933 because he's already out of game 172 of 2016's Serie_B
Can't change player 295017 because he's already out of game 172 of 2016's Serie_B
Can't change player 160174 because he's already out of game 172 of 2016's Serie_B
Can't change player 159393 because he's already out of game 172 of 2016's Serie_B
Can't change player 362991 because he's already out of game 172 of 2016's Serie_B
Can't change player 166938 because he's already out of game 173 of 2016's Serie_B
Can't change player 140063 because he's already out of game 173 of 2016's Serie_B
Can't change player 167070 because he's already out of game 173 of 2016's Serie_B
Can't change player 161253 because he's already out of game 173 of 2016's Serie_B
Can't change player 188170 because he's already out of game 173 of 2016's Serie_B
Can't change player 340020 because he's already out of game 173 of 2016's Serie_B
Can't change player 428406 because he's already out of game 175 of 2016's Serie_B
Can't change player 137972 because he's already out of game 175 of 2016's Serie_B
Can't change player 169003 because he's already out of game 175 of 2016's Serie_B
Can't change player 162890 because he's already out of game 175 of 2016's Serie_B
Can't change player 314059 because he's already out of game 175 of 2016's Serie_B
Can't change player 346994 because he's already out of game 175 of 2016's Serie_B
Can't change player 183626 because he's already out of game 177 of 2016's Serie_B
Can't change player 299111 because he's already out of game 177 of 2016's Serie_B
Can't change player 318680 because he's already out of game 177 of 2016's Serie_B
Can't change player 177222 because he's already out of game 177 of 2016's Serie_B
Can't change player 170488 because he's already out of game 177 of 2016's Serie_B
Can't change player 176899 because he's already out of game 177 of 2016's Serie_B
Can't change player 177076 because he's already out of game 023 of 2017's Serie_B
Can't change player 599514 because he's already out of game 040 of 2020's Serie_B
Not found player  from Brasiliense / DF on game 095 of 2013's Serie_C
Treating red cards: Couldn't parse event 4:00 2T19Cicero dos Santos - Agremiacao Sportiva Arapiraquense / AL in game between ASA / AL and Salgueiro / PE
Can't change player 300238 because he's already out of game 019 of 2016's Serie_C
Can't change player 313408 because he's already out of game 046 of 2016's Serie_C
Can't change player 335883 because he's already out of game 046 of 2016's Serie_C
Can't change player 344954 because he's already out of game 046 of 2016's Serie_C
Can't change player 292280 because he's already out of game 046 of 2016's Serie_C
Can't change player 175747 because he's already out of game 046 of 2016's Serie_C
Can't change player 167128 because he's already out of game 046 of 2016's Serie_C
Can't change player 173288 because he's already out of game 047 of 2016's Serie_C
Can't change player 184989 because he's already out of game 047 of 2016's Serie_C
Can't change player 143402 because he's already out of game 047 of 2016's Serie_C
Can't change player 153810 because he's already out of game 047 of 2016's Serie_C
Can't change player 185467 because he's already out of game 047 of 2016's Serie_C
Can't change player 168544 because he's already out of game 047 of 2016's Serie_C
Can't change player 167128 because he's already out of game 056 of 2016's Serie_C
Can't change player 175676 because he's already out of game 056 of 2016's Serie_C
Can't change player 308143 because he's already out of game 056 of 2016's Serie_C
Can't change player 179880 because he's already out of game 056 of 2016's Serie_C
Can't change player 376405 because he's already out of game 057 of 2016's Serie_C
Can't change player 180826 because he's already out of game 057 of 2016's Serie_C
Can't change player 335586 because he's already out of game 057 of 2016's Serie_C
Can't change player 163448 because he's already out of game 057 of 2016's Serie_C
Can't change player 125250 because he's already out of game 057 of 2016's Serie_C
Can't change player 308648 because he's already out of game 057 of 2016's Serie_C
Can't change player 296072 because he's already out of game 058 of 2016's Serie_C
Can't change player 188207 because he's already out of game 058 of 2016's Serie_C
Can't change player 307111 because he's already out of game 058 of 2016's Serie_C
Can't change player 158421 because he's already out of game 058 of 2016's Serie_C
Can't change player 184989 because he's already out of game 058 of 2016's Serie_C
Can't change player 179224 because he's already out of game 058 of 2016's Serie_C
Can't change player 420080 because he's already out of game 063 of 2016's Serie_C
Can't change player 292382 because he's already out of game 063 of 2016's Serie_C
Can't change player 184819 because he's already out of game 063 of 2016's Serie_C
Can't change player 181630 because he's already out of game 063 of 2016's Serie_C
Can't change player 147062 because he's already out of game 063 of 2016's Serie_C
Can't change player 175215 because he's already out of game 063 of 2016's Serie_C
Can't change player 185705 because he's already out of game 065 of 2016's Serie_C
Can't change player 358911 because he's already out of game 065 of 2016's Serie_C
Can't change player 310070 because he's already out of game 065 of 2016's Serie_C
Can't change player 166508 because he's already out of game 065 of 2016's Serie_C
Can't change player 170100 because he's already out of game 065 of 2016's Serie_C
Can't change player 315116 because he's already out of game 065 of 2016's Serie_C
Can't change player 323009 because he's already out of game 072 of 2016's Serie_C
Can't change player 427720 because he's already out of game 072 of 2016's Serie_C
Can't change player 171339 because he's already out of game 072 of 2016's Serie_C
Can't change player 182847 because he's already out of game 072 of 2016's Serie_C
Can't change player 317763 because he's already out of game 072 of 2016's Serie_C
Can't change player 178833 because he's already out of game 072 of 2016's Serie_C
Can't change player 175676 because he's already out of game 078 of 2016's Serie_C
Can't change player 322852 because he's already out of game 078 of 2016's Serie_C
Can't change player 317361 because he's already out of game 078 of 2016's Serie_C
Can't change player 364493 because he's already out of game 078 of 2016's Serie_C
Can't change player 325581 because he's already out of game 078 of 2016's Serie_C
Can't change player 159388 because he's already out of game 078 of 2016's Serie_C
Can't change player 159778 because he's already out of game 083 of 2016's Serie_C
Can't change player 307961 because he's already out of game 083 of 2016's Serie_C
Can't change player 129325 because he's already out of game 083 of 2016's Serie_C
Can't change player 156342 because he's already out of game 083 of 2016's Serie_C
Can't change player 187522 because he's already out of game 083 of 2016's Serie_C
Can't change player 171339 because he's already out of game 083 of 2016's Serie_C
Can't change player 161636 because he's already out of game 085 of 2016's Serie_C
Can't change player 158385 because he's already out of game 085 of 2016's Serie_C
Can't change player 130978 because he's already out of game 085 of 2016's Serie_C
Can't change player 189991 because he's already out of game 085 of 2016's Serie_C
Can't change player 176655 because he's already out of game 085 of 2016's Serie_C
Can't change player 167617 because he's already out of game 085 of 2016's Serie_C
Can't change player 410576 because he's already out of game 088 of 2016's Serie_C
Can't change player 316173 because he's already out of game 088 of 2016's Serie_C
Can't change player 451817 because he's already out of game 088 of 2016's Serie_C
Can't change player 321780 because he's already out of game 088 of 2016's Serie_C
Can't change player 461832 because he's already out of game 088 of 2016's Serie_C
Can't change player 307111 because he's already out of game 088 of 2016's Serie_C
Can't change player 178374 because he's already out of game 092 of 2016's Serie_C
Can't change player 178381 because he's already out of game 092 of 2016's Serie_C
Can't change player 291796 because he's already out of game 092 of 2016's Serie_C
Can't change player 178833 because he's already out of game 092 of 2016's Serie_C
Can't change player 174534 because he's already out of game 092 of 2016's Serie_C
Can't change player 177357 because he's already out of game 092 of 2016's Serie_C
Can't change player 169274 because he's already out of game 093 of 2016's Serie_C
Can't change player 182385 because he's already out of game 093 of 2016's Serie_C
Can't change player 149679 because he's already out of game 093 of 2016's Serie_C
Can't change player 172162 because he's already out of game 093 of 2016's Serie_C
Can't change player 171823 because he's already out of game 093 of 2016's Serie_C
Can't change player 298282 because he's already out of game 093 of 2016's Serie_C
Can't change player 185467 because he's already out of game 096 of 2016's Serie_C
Can't change player 167128 because he's already out of game 096 of 2016's Serie_C
Can't change player 184989 because he's already out of game 096 of 2016's Serie_C
Can't change player 301369 because he's already out of game 096 of 2016's Serie_C
Can't change player 319054 because he's already out of game 096 of 2016's Serie_C
Can't change player 176302 because he's already out of game 096 of 2016's Serie_C
Can't change player 143924 because he's already out of game 105 of 2016's Serie_C
Can't change player 314670 because he's already out of game 105 of 2016's Serie_C
Can't change player 317025 because he's already out of game 105 of 2016's Serie_C
Can't change player 182847 because he's already out of game 105 of 2016's Serie_C
Can't change player 174353 because he's already out of game 105 of 2016's Serie_C
Can't change player 158385 because he's already out of game 105 of 2016's Serie_C
Can't change player 151187 because he's already out of game 109 of 2016's Serie_C
Can't change player 325581 because he's already out of game 109 of 2016's Serie_C
Can't change player 354387 because he's already out of game 109 of 2016's Serie_C
Can't change player 386168 because he's already out of game 109 of 2016's Serie_C
Can't change player 364493 because he's already out of game 109 of 2016's Serie_C
Can't change player 125250 because he's already out of game 109 of 2016's Serie_C
Can't change player 318691 because he's already out of game 110 of 2016's Serie_C
Can't change player 323229 because he's already out of game 110 of 2016's Serie_C
Can't change player 351847 because he's already out of game 110 of 2016's Serie_C
Can't change player 349083 because he's already out of game 110 of 2016's Serie_C
Can't change player 182904 because he's already out of game 110 of 2016's Serie_C
Can't change player 164513 because he's already out of game 110 of 2016's Serie_C
Can't change player 335249 because he's already out of game 113 of 2016's Serie_C
Can't change player 316632 because he's already out of game 113 of 2016's Serie_C
Can't change player 177936 because he's already out of game 113 of 2016's Serie_C
Can't change player 184095 because he's already out of game 113 of 2016's Serie_C
Can't change player 428887 because he's already out of game 115 of 2016's Serie_C
Can't change player 372006 because he's already out of game 115 of 2016's Serie_C
Can't change player 315074 because he's already out of game 115 of 2016's Serie_C
Can't change player 300075 because he's already out of game 115 of 2016's Serie_C
Can't change player 174754 because he's already out of game 115 of 2016's Serie_C
Can't change player 166508 because he's already out of game 115 of 2016's Serie_C
Can't change player 308061 because he's already out of game 119 of 2016's Serie_C
Can't change player 367752 because he's already out of game 119 of 2016's Serie_C
Can't change player 164513 because he's already out of game 119 of 2016's Serie_C
Can't change player 165641 because he's already out of game 119 of 2016's Serie_C
Can't change player 125250 because he's already out of game 119 of 2016's Serie_C
Can't change player 291978 because he's already out of game 120 of 2016's Serie_C
Can't change player 305893 because he's already out of game 120 of 2016's Serie_C
Can't change player 291826 because he's already out of game 120 of 2016's Serie_C
Can't change player 502736 because he's already out of game 120 of 2016's Serie_C
Can't change player 163448 because he's already out of game 120 of 2016's Serie_C
Can't change player 182323 because he's already out of game 120 of 2016's Serie_C
Can't change player 171823 because he's already out of game 123 of 2016's Serie_C
Can't change player 166776 because he's already out of game 123 of 2016's Serie_C
Can't change player 326682 because he's already out of game 123 of 2016's Serie_C
Can't change player 160610 because he's already out of game 123 of 2016's Serie_C
Can't change player 371170 because he's already out of game 123 of 2016's Serie_C
Can't change player 314670 because he's already out of game 123 of 2016's Serie_C
Can't change player 310070 because he's already out of game 124 of 2016's Serie_C
Can't change player 297781 because he's already out of game 124 of 2016's Serie_C
Can't change player 163063 because he's already out of game 124 of 2016's Serie_C
Can't change player 348355 because he's already out of game 135 of 2016's Serie_C
Can't change player 181845 because he's already out of game 135 of 2016's Serie_C
Can't change player 369596 because he's already out of game 135 of 2016's Serie_C
Can't change player 369601 because he's already out of game 135 of 2016's Serie_C
Can't change player 177887 because he's already out of game 135 of 2016's Serie_C
Can't change player 162009 because he's already out of game 135 of 2016's Serie_C
Can't change player 331821 because he's already out of game 082 of 2019's Serie_C
Can't find player 15 of Brusque / SC in 037 of 2020's Serie_C
Can't find player 7 of Santa Cruz / PE in 114 of 2021's Serie_C
Can't find player 26 of Floresta / CE in 167 of 2023's Serie_C
Treating yellow cards: list index out of range
Not found player 33 from Brusque / SC on game 001 of 2013's Serie_D
Not found player 5 from Amazonas / AM on game 001 of 2013's Serie_D
Not found player 3 from Amazonas / AM on game 001 of 2013's Serie_D
Not found player 5 from Brusque / SC on game 001 of 2013's Serie_D
Not found player 99 from Amazonas / AM on game 001 of 2013's Serie_D
Can't change player 296364 because he's already out of game 012 of 2013's Serie_D
Not found player whom score goal at 9' on game between Nacional / AM and Genus / RO in 2013's Serie_D
Not found player whom score goal at 19' on game between Nacional / AM and Genus / RO in 2013's Serie_D
Not found player whom score goal at 70' on game between Nacional / AM and Genus / RO in 2013's Serie_D
Not found player whom score goal at 7' on game between Parnahyba / PI and Ypiranga / AP in 2013's Serie_D
Not found player whom score goal at 76' on game between Parnahyba / PI and Ypiranga / AP in 2013's Serie_D
Can't change player 333319 because he's already out of game 095 of 2013's Serie_D
Not found player  from Araxá / MG on game 112 of 2013's Serie_D
Not found player whom score goal at 62' on game between Metropolitano / SC and J. Malucelli / PR in 2013's Serie_D
Can't find player 15 of Central / PE in 007 of 2015's Serie_D
Can't find player 15 of Central / PE in 007 of 2015's Serie_D
Can't change player 158613 because he's already out of game 035 of 2016's Serie_D
Can't change player 340929 because he's already out of game 035 of 2016's Serie_D
Can't change player 172418 because he's already out of game 035 of 2016's Serie_D
Can't change player 179370 because he's already out of game 035 of 2016's Serie_D
Can't change player 350592 because he's already out of game 035 of 2016's Serie_D
Can't change player 340932 because he's already out of game 035 of 2016's Serie_D
Can't change player 340535 because he's already out of game 053 of 2016's Serie_D
Can't change player 397733 because he's already out of game 053 of 2016's Serie_D
Can't change player 186065 because he's already out of game 053 of 2016's Serie_D
Can't change player 302190 because he's already out of game 053 of 2016's Serie_D
Can't change player 169302 because he's already out of game 053 of 2016's Serie_D
Can't change player 393898 because he's already out of game 053 of 2016's Serie_D
Can't change player 405750 because he's already out of game 058 of 2016's Serie_D
Can't change player 457577 because he's already out of game 058 of 2016's Serie_D
Can't change player 164955 because he's already out of game 058 of 2016's Serie_D
Can't change player 179579 because he's already out of game 058 of 2016's Serie_D
Can't change player 342935 because he's already out of game 058 of 2016's Serie_D
Can't change player 166199 because he's already out of game 058 of 2016's Serie_D
Can't change player 292110 because he's already out of game 072 of 2016's Serie_D
Can't change player 298434 because he's already out of game 072 of 2016's Serie_D
Can't change player 306141 because he's already out of game 072 of 2016's Serie_D
Can't change player 316733 because he's already out of game 072 of 2016's Serie_D
Can't change player 301740 because he's already out of game 072 of 2016's Serie_D
Can't change player 184762 because he's already out of game 072 of 2016's Serie_D
Can't change player 187342 because he's already out of game 080 of 2016's Serie_D
Can't change player 165840 because he's already out of game 080 of 2016's Serie_D
Can't change player 311670 because he's already out of game 080 of 2016's Serie_D
Can't change player 352015 because he's already out of game 080 of 2016's Serie_D
Can't change player 135464 because he's already out of game 080 of 2016's Serie_D
Can't change player 173392 because he's already out of game 080 of 2016's Serie_D
Can't change player 306353 because he's already out of game 084 of 2016's Serie_D
Can't change player 355718 because he's already out of game 084 of 2016's Serie_D
Can't change player 404420 because he's already out of game 084 of 2016's Serie_D
Can't change player 302950 because he's already out of game 084 of 2016's Serie_D
Can't change player 185387 because he's already out of game 084 of 2016's Serie_D
Can't change player 151607 because he's already out of game 084 of 2016's Serie_D
Can't change player 292005 because he's already out of game 089 of 2016's Serie_D
Can't change player 298801 because he's already out of game 089 of 2016's Serie_D
Can't change player 340931 because he's already out of game 089 of 2016's Serie_D
Can't change player 150901 because he's already out of game 089 of 2016's Serie_D
Can't change player 368004 because he's already out of game 089 of 2016's Serie_D
Can't change player 338503 because he's already out of game 089 of 2016's Serie_D
Can't change player 173678 because he's already out of game 096 of 2016's Serie_D
Can't change player 181490 because he's already out of game 096 of 2016's Serie_D
Can't change player 130094 because he's already out of game 096 of 2016's Serie_D
Can't change player 328800 because he's already out of game 096 of 2016's Serie_D
Can't change player 371627 because he's already out of game 096 of 2016's Serie_D
Can't change player 329645 because he's already out of game 096 of 2016's Serie_D
Can't change player 291723 because he's already out of game 097 of 2016's Serie_D
Can't change player 417475 because he's already out of game 097 of 2016's Serie_D
Can't change player 319577 because he's already out of game 097 of 2016's Serie_D
Can't change player 150425 because he's already out of game 097 of 2016's Serie_D
Can't change player 311813 because he's already out of game 097 of 2016's Serie_D
Can't change player 154047 because he's already out of game 097 of 2016's Serie_D
Can't change player 522529 because he's already out of game 100 of 2016's Serie_D
Can't change player 302814 because he's already out of game 100 of 2016's Serie_D
Can't change player 178442 because he's already out of game 100 of 2016's Serie_D
Can't change player 306314 because he's already out of game 100 of 2016's Serie_D
Can't change player 318670 because he's already out of game 100 of 2016's Serie_D
Can't change player 188342 because he's already out of game 100 of 2016's Serie_D
Can't change player 140795 because he's already out of game 105 of 2016's Serie_D
Can't change player 184762 because he's already out of game 105 of 2016's Serie_D
Can't change player 316909 because he's already out of game 105 of 2016's Serie_D
Can't change player 298434 because he's already out of game 105 of 2016's Serie_D
Can't change player 301740 because he's already out of game 105 of 2016's Serie_D
Can't change player 300680 because he's already out of game 107 of 2016's Serie_D
Can't change player 393127 because he's already out of game 107 of 2016's Serie_D
Can't change player 376619 because he's already out of game 107 of 2016's Serie_D
Can't change player 519630 because he's already out of game 107 of 2016's Serie_D
Can't change player 180903 because he's already out of game 107 of 2016's Serie_D
Can't change player 338437 because he's already out of game 107 of 2016's Serie_D
Can't change player 355336 because he's already out of game 108 of 2016's Serie_D
Can't change player 292804 because he's already out of game 109 of 2016's Serie_D
Can't change player 142265 because he's already out of game 109 of 2016's Serie_D
Can't change player 368187 because he's already out of game 109 of 2016's Serie_D
Can't change player 512895 because he's already out of game 109 of 2016's Serie_D
Can't change player 169964 because he's already out of game 109 of 2016's Serie_D
Can't change player 186637 because he's already out of game 109 of 2016's Serie_D
Can't change player 164408 because he's already out of game 113 of 2016's Serie_D
Can't change player 428784 because he's already out of game 113 of 2016's Serie_D
Can't change player 163684 because he's already out of game 113 of 2016's Serie_D
Can't change player 170765 because he's already out of game 114 of 2016's Serie_D
Can't change player 184256 because he's already out of game 114 of 2016's Serie_D
Can't change player 176324 because he's already out of game 114 of 2016's Serie_D
Can't change player 320606 because he's already out of game 114 of 2016's Serie_D
Can't change player 179952 because he's already out of game 114 of 2016's Serie_D
Can't change player 172922 because he's already out of game 118 of 2016's Serie_D
Can't change player 172013 because he's already out of game 118 of 2016's Serie_D
Can't change player 184840 because he's already out of game 118 of 2016's Serie_D
Can't change player 191387 because he's already out of game 118 of 2016's Serie_D
Can't change player 307485 because he's already out of game 118 of 2016's Serie_D
Can't change player 306596 because he's already out of game 118 of 2016's Serie_D
Can't change player 340535 because he's already out of game 122 of 2016's Serie_D
Can't change player 297405 because he's already out of game 122 of 2016's Serie_D
Can't change player 183080 because he's already out of game 122 of 2016's Serie_D
Can't change player 397733 because he's already out of game 122 of 2016's Serie_D
Can't change player 171511 because he's already out of game 122 of 2016's Serie_D
Can't change player 169302 because he's already out of game 122 of 2016's Serie_D
Can't change player 175562 because he's already out of game 124 of 2016's Serie_D
Can't change player 340931 because he's already out of game 124 of 2016's Serie_D
Can't change player 348899 because he's already out of game 124 of 2016's Serie_D
Can't change player 319376 because he's already out of game 124 of 2016's Serie_D
Can't change player 150901 because he's already out of game 124 of 2016's Serie_D
Can't change player 164747 because he's already out of game 124 of 2016's Serie_D
Can't change player 318670 because he's already out of game 133 of 2016's Serie_D
Can't change player 522550 because he's already out of game 133 of 2016's Serie_D
Can't change player 178442 because he's already out of game 133 of 2016's Serie_D
Can't change player 374773 because he's already out of game 133 of 2016's Serie_D
Can't change player 347204 because he's already out of game 133 of 2016's Serie_D
Can't change player 427547 because he's already out of game 133 of 2016's Serie_D
Can't change player 352283 because he's already out of game 135 of 2016's Serie_D
Can't change player 296683 because he's already out of game 135 of 2016's Serie_D
Can't change player 163669 because he's already out of game 135 of 2016's Serie_D
Can't change player 322785 because he's already out of game 135 of 2016's Serie_D
Can't change player 374054 because he's already out of game 135 of 2016's Serie_D
Can't change player 175163 because he's already out of game 135 of 2016's Serie_D
Can't change player 152293 because he's already out of game 136 of 2016's Serie_D
Can't change player 149725 because he's already out of game 136 of 2016's Serie_D
Can't change player 300649 because he's already out of game 136 of 2016's Serie_D
Can't change player 334968 because he's already out of game 136 of 2016's Serie_D
Can't change player 159751 because he's already out of game 136 of 2016's Serie_D
Can't change player 384905 because he's already out of game 136 of 2016's Serie_D
Can't change player 169964 because he's already out of game 144 of 2016's Serie_D
Can't change player 438357 because he's already out of game 144 of 2016's Serie_D
Can't change player 459300 because he's already out of game 144 of 2016's Serie_D
Can't change player 178751 because he's already out of game 153 of 2016's Serie_D
Can't change player 183774 because he's already out of game 153 of 2016's Serie_D
Can't change player 330407 because he's already out of game 153 of 2016's Serie_D
Can't change player 341335 because he's already out of game 153 of 2016's Serie_D
Can't change player 188529 because he's already out of game 153 of 2016's Serie_D
Can't change player 346384 because he's already out of game 153 of 2016's Serie_D
Can't change player 300483 because he's already out of game 161 of 2016's Serie_D
Can't change player 378057 because he's already out of game 161 of 2016's Serie_D
Can't change player 155375 because he's already out of game 161 of 2016's Serie_D
Can't change player 372030 because he's already out of game 163 of 2016's Serie_D
Can't change player 361761 because he's already out of game 163 of 2016's Serie_D
Can't change player 161860 because he's already out of game 163 of 2016's Serie_D
Can't change player 178834 because he's already out of game 163 of 2016's Serie_D
Can't change player 329645 because he's already out of game 163 of 2016's Serie_D
Can't change player 371627 because he's already out of game 163 of 2016's Serie_D
Can't change player 401976 because he's already out of game 165 of 2016's Serie_D
Can't change player 389422 because he's already out of game 165 of 2016's Serie_D
Can't change player 184257 because he's already out of game 165 of 2016's Serie_D
Can't change player 329762 because he's already out of game 165 of 2016's Serie_D
Can't change player 171945 because he's already out of game 165 of 2016's Serie_D
Can't change player 300738 because he's already out of game 165 of 2016's Serie_D
Can't change player 144033 because he's already out of game 166 of 2016's Serie_D
Can't change player 154047 because he's already out of game 166 of 2016's Serie_D
Can't change player 170128 because he's already out of game 166 of 2016's Serie_D
Can't change player 158917 because he's already out of game 166 of 2016's Serie_D
Can't change player 310932 because he's already out of game 166 of 2016's Serie_D
Can't change player 302723 because he's already out of game 166 of 2016's Serie_D
Can't change player 372703 because he's already out of game 167 of 2016's Serie_D
Can't change player 188342 because he's already out of game 167 of 2016's Serie_D
Can't change player 176486 because he's already out of game 167 of 2016's Serie_D
Can't change player 178442 because he's already out of game 167 of 2016's Serie_D
Can't change player 187465 because he's already out of game 167 of 2016's Serie_D
Can't change player 295426 because he's already out of game 167 of 2016's Serie_D
Can't change player 334968 because he's already out of game 169 of 2016's Serie_D
Can't change player 444132 because he's already out of game 169 of 2016's Serie_D
Can't change player 311507 because he's already out of game 169 of 2016's Serie_D
Can't change player 384905 because he's already out of game 169 of 2016's Serie_D
Can't change player 169861 because he's already out of game 169 of 2016's Serie_D
Can't change player 374054 because he's already out of game 169 of 2016's Serie_D
Can't change player 164961 because he's already out of game 174 of 2016's Serie_D
Can't change player 404356 because he's already out of game 174 of 2016's Serie_D
Can't change player 341995 because he's already out of game 174 of 2016's Serie_D
Can't change player 438271 because he's already out of game 174 of 2016's Serie_D
Can't change player 291345 because he's already out of game 174 of 2016's Serie_D
Can't change player 166146 because he's already out of game 177 of 2016's Serie_D
Can't change player 155533 because he's already out of game 177 of 2016's Serie_D
Can't change player 401846 because he's already out of game 177 of 2016's Serie_D
Can't change player 151892 because he's already out of game 181 of 2016's Serie_D
Can't change player 170578 because he's already out of game 181 of 2016's Serie_D
Can't change player 184256 because he's already out of game 181 of 2016's Serie_D
Can't change player 185578 because he's already out of game 181 of 2016's Serie_D
Can't change player 338611 because he's already out of game 181 of 2016's Serie_D
Can't change player 369698 because he's already out of game 182 of 2016's Serie_D
Can't change player 296783 because he's already out of game 182 of 2016's Serie_D
Can't change player 179952 because he's already out of game 182 of 2016's Serie_D
Can't change player 369403 because he's already out of game 183 of 2016's Serie_D
Can't change player 169376 because he's already out of game 183 of 2016's Serie_D
Can't change player 177276 because he's already out of game 183 of 2016's Serie_D
Can't change player 187266 because he's already out of game 183 of 2016's Serie_D
Can't change player 433637 because he's already out of game 184 of 2016's Serie_D
Can't change player 428352 because he's already out of game 184 of 2016's Serie_D
Can't change player 306165 because he's already out of game 184 of 2016's Serie_D
Can't change player 370010 because he's already out of game 184 of 2016's Serie_D
Can't change player 393532 because he's already out of game 184 of 2016's Serie_D
Can't change player 421500 because he's already out of game 186 of 2016's Serie_D
Can't change player 302950 because he's already out of game 186 of 2016's Serie_D
Can't change player 187510 because he's already out of game 186 of 2016's Serie_D
Can't change player 186594 because he's already out of game 186 of 2016's Serie_D
Can't change player 306596 because he's already out of game 186 of 2016's Serie_D
Can't change player 184326 because he's already out of game 186 of 2016's Serie_D
Can't change player 172149 because he's already out of game 191 of 2016's Serie_D
Can't change player 184419 because he's already out of game 191 of 2016's Serie_D
Can't change player 319376 because he's already out of game 191 of 2016's Serie_D
Can't change player 325913 because he's already out of game 199 of 2016's Serie_D
Can't change player 184257 because he's already out of game 199 of 2016's Serie_D
Can't change player 302723 because he's already out of game 199 of 2016's Serie_D
Can't change player 360683 because he's already out of game 199 of 2016's Serie_D
Can't change player 379134 because he's already out of game 199 of 2016's Serie_D
Can't change player 174977 because he's already out of game 199 of 2016's Serie_D
Can't change player 306788 because he's already out of game 200 of 2016's Serie_D
Can't change player 154047 because he's already out of game 200 of 2016's Serie_D
